"0.000265","145","0","0","534","0","-1","0","0","0","0","0","0","3"
"0.000347","145","0","0","528","0","-1","0","0","0","0","0","0","3"
"0.272510","145","0","0","120","0","-1","0","0","0","0","0","0","3"
"0.272628","145","0","0","140","0","-1","0","0","0","0","0","0","3"
"0.273196","145","0","0","120","0","-1","0","0","0","0","0","0","3"
"0.273274","145","0","0","140","0","-1","0","0","0","0","0","0","3"
"0.316993","145","0","0","120","0","-1","0","0","0","0","0","0","3"
"0.317064","145","0","0","140","0","-1","0","0","0","0","0","0","3"
"0.358502","145","0","0","120","0","-1","0","0","0","0","0","0","3"
"0.358589","145","0","0","140","0","-1","0","0","0","0","0","0","3"
"0.715048","17","0","0","191","149","-1","0","0","0","0","0","0","3"
"1.040675","145","0","0","80","0","-1","0","0","0","0","0","0","3"
"1.042687","145","0","0","77","0","-1","0","0","0","0","0","0","3"
"1.047441","145","0","0","486","0","-1","0","0","0","0","0","0","3"
"1.048830","145","0","0","488","0","-1","0","0","0","0","0","0","3"
"1.277637","145","0","0","120","0","-1","0","0","0","0","0","0","3"
"1.278264","145","0","0","140","0","-1","0","0","0","0","0","0","3"
"1.278604","145","0","0","120","0","-1","0","0","0","0","0","0","3"
"1.278939","145","0","0","120","0","-1","0","0","0","0","0","0","3"
"1.279013","145","0","0","140","0","-1","0","0","0","0","0","0","3"
"1.279156","145","0","0","120","0","-1","0","0","0","0","0","0","3"
"1.279230","145","0","0","140","0","-1","0","0","0","0","0","0","3"
"1.279303","145","0","0","140","0","-1","0","0","0","0","0","0","3"
"1.303939","145","0","0","81","0","-1","0","0","0","0","0","0","3"
"1.315350","145","0","0","487","0","-1","0","0","0","0","0","0","3"
"1.695295","145","0","0","80","0","-1","0","0","0","0","0","0","3"
"1.705378","145","0","0","494","0","-1","0","0","0","0","0","0","3"
"1.720656","17","0","0","191","149","-1","0","0","0","0","0","0","3"
"2.297359","145","0","0","81","0","-1","0","0","0","0","0","0","3"
"2.303311","145","0","0","410","0","-1","0","0","0","0","0","0","3"
"2.409311","250","0","0","209","0","-1","0","0","0","0","0","0","3"
"2.409503","250","0","0","209","0","-1","0","0","0","0","0","0","3"
"2.409649","250","0","0","209","0","-1","0","0","0","0","0","0","3"
"2.409864","250","0","0","209","0","-1","0","0","0","0","0","0","3"
"2.412641","250","0","0","193","0","-1","0","0","0","0","0","0","3"
"2.412919","250","0","0","189","0","-1","0","0","0","0","0","0","3"
"2.413038","250","0","0","189","0","-1","0","0","0","0","0","0","3"
"2.413187","250","0","0","189","0","-1","0","0","0","0","0","0","3"
"2.722130","17","0","0","240","198","-1","0","0","0","0","0","0","3"
"2.790678","17","0","0","191","149","-1","0","0","0","0","0","0","3"
"2.846168","17","0","0","503","461","-1","0","0","0","0","0","0","3"
"2.907161","17","0","0","191","149","-1","0","0","0","0","0","0","3"
"3.223871","17","0","0","182","140","-1","0","0","0","0","0","0","3"
"3.367604","17","0","0","150","108","-1","0","0","0","0","0","0","3"
"3.381300","17","0","0","118","76","-1","0","0","0","0","0","0","3"
"3.434637","17","0","0","150","108","-1","0","0","0","0","0","0","3"
"3.448557","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.448632","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.448842","17","0","0","70","28","-1","0","0","0","0","0","0","3"
"3.449076","17","0","0","70","28","-1","0","0","0","0","0","0","3"
"3.470855","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.474064","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.500460","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.500617","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.504372","17","0","0","86","44","-1","0","0","0","0","0","0","3"
"3.533632","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.533935","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.534284","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.534431","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.534503","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.534582","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.534651","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.534721","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.534857","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.535003","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.535711","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.535788","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.535861","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.535933","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.536005","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.536077","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.536149","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.536222","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.540390","17","0","0","166","124","-1","0","0","0","0","0","0","3"
"3.571019","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.571092","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.571164","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.571279","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.572287","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.572364","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.590689","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.591544","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.591987","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.592297","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.592911","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.592987","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.620463","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.620538","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.620681","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.621029","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.621105","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.623881","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.650632","250","0","0","95","0","-1","0","0","0","0","0","0","3"
"3.652530","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.652648","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.653536","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.654015","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.679961","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.680085","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.686208","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.687465","250","0","0","91","0","-1","0","0","0","0","0","0","3"
"3.687651","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.688112","17","0","0","86","44","-1","0","0","0","0","0","0","3"
"3.689739","17","0","0","91","49","-1","0","0","0","0","0","0","3"
"3.692123","17","0","0","70","28","-1","0","0","0","0","0","0","3"
"3.694687","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.694762","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.694835","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.694917","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.694989","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.695061","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.695133","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.695206","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.695279","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.695352","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.695637","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.695707","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.695946","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.696021","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.696092","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.696162","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.696233","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.696308","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.696379","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.696450","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.696742","17","0","0","42","0","-1","0","0","0","0","0","0","3"
"3.696817","17","0","0","42","0","-1","0","0","0","0","0","0","3"
